"order_id","customer_name","age","city","state","country","payment","order_date","delivery_date"
683,Silas Chaman,56,Gardenport,Victoria,Australia,59748,"2021-1-1","2021-01-05"
897,Michele Osmant,73,North Josephmouth,Queensland,Australia,46681,"2021-8-26","2021-09-17"
427,Wren Helgass,59,Port Hannahburgh,Australian Capital Territory,Australia,20082,"2021-1-27","2021-02-10"
471,Wren Helgass,59,Port Hannahburgh,Australian Capital Territory,Australia,56849,"2021-7-8","2021-07-10"
511,Wren Helgass,59,Port Hannahburgh,Australian Capital Territory,Australia,43667,"2021-8-22","2021-09-12"
542,Wren Helgass,59,Port Hannahburgh,Australian Capital Territory,Australia,38737,"2021-2-10","2021-02-14"
942,Wren Helgass,59,Port Hannahburgh,Australian Capital Territory,Australia,46279,"2021-6-9","2021-06-10"
446,Jaymee Dalrymple,23,New George,New South Wales,Australia,19398,"2021-3-26","2021-03-30"
439,Gert Brackstone,34,Charlotteville,Queensland,Australia,15329,"2021-8-24","2021-09-06"
214,Matilde Yanuk,24,Reillyfurt,Victoria,Australia,25179,"2021-6-20","2021-07-09"
856,Rafferty Fronek,43,East Kaylabury,Australian Capital Territory,Australia,35823,"2021-1-13","2021-01-22"
583,Alia Rapinett,67,West Siennaland,Tasmania,Australia,54787,"2021-4-7","2021-04-10"
99,Brodie Hedin,43,South Hannah,Tasmania,Australia,26787,"2021-9-13","2021-09-25"
209,Aldin Moline,25,West Aidenview,Victoria,Australia,36341,"2021-5-8","2021-05-20"
827,Aldin Moline,25,West Aidenview,Victoria,Australia,27202,"2021-5-9","2021-06-05"
137,Roobbie Persich,29,Sanfordberg,Queensland,Australia,58875,"2021-10-18","2021-10-20"
18,Anny Midden,32,Lake Amelia,Victoria,Australia,22902,"2021-1-1","2021-01-03"
747,Anny Midden,32,Lake Amelia,Victoria,Australia,22099,"2021-5-11","2021-05-28"
674,Darren Karpenko,24,Hermistonside,Western Australia,Australia,51598,"2021-1-29","2021-02-05"
60,Elga Corgenvin,47,New Sienna,South Australia,Australia,31491,"2021-2-5","2021-02-28"
283,De Lourens,75,North Paige,New South Wales,Australia,14784,"2021-9-4","2021-09-15"
901,Meryl Kender,25,Lake Aidan,Australian Capital Territory,Australia,46735,"2021-5-5","2021-05-06"
839,Silas Stephens,68,West Audreyhaven,Queensland,Australia,42095,"2021-9-16","2021-09-27"
967,Silas Stephens,68,West Audreyhaven,Queensland,Australia,32010,"2021-10-11","2021-11-07"
599,Zeb Shipton,70,West Madison,Northern Territory,Australia,47972,"2021-9-23","2021-10-17"
679,Zeb Shipton,70,West Madison,Northern Territory,Australia,37006,"2021-3-5","2021-03-22"
175,Ulla Crombie,29,Lake Edward,Queensland,Australia,57197,"2021-3-22","2021-04-16"
702,Sharyl Royl,61,Fadelburgh,New South Wales,Australia,31509,"2021-6-23","2021-07-14"
842,Sharyl Royl,61,Fadelburgh,New South Wales,Australia,22552,"2021-1-10","2021-01-29"
699,Constantino Langworthy,25,Fayburgh,Northern Territory,Australia,58950,"2021-1-29","2021-02-12"
256,Courtnay Cornewell,24,South Pipermouth,South Australia,Australia,15452,"2021-8-9","2021-08-12"
177,Jeff Curness,49,East Michaelmouth,Australian Capital Territory,Australia,11314,"2021-8-20","2021-09-01"
861,Jeff Curness,49,East Michaelmouth,Australian Capital Territory,Australia,11565,"2021-5-31","2021-06-20"
975,Sadella Goodsall,67,Christopherside,Northern Territory,Australia,28211,"2021-1-18","2021-01-30"
260,Gates Torrance,48,Miafort,Australian Capital Territory,Australia,56068,"2021-7-13","2021-07-25"
833,Gates Torrance,48,Miafort,Australian Capital Territory,Australia,12955,"2021-3-3","2021-03-20"
325,Glyn Tieman,63,Georgiatown,Western Australia,Australia,18010,"2021-5-11","2021-05-28"
756,Glyn Tieman,63,Georgiatown,Western Australia,Australia,23746,"2021-3-19","2021-03-29"
881,Glyn Tieman,63,Georgiatown,Western Australia,Australia,51945,"2021-2-18","2021-03-10"
152,Dani Pinches,43,Howehaven,Tasmania,Australia,24866,"2021-3-9","2021-03-12"
125,Jena Kelling,44,Kaihaven,New South Wales,Australia,29600,"2021-10-22","2021-11-03"
804,Ellerey Kaesmakers,40,South Jayden,South Australia,Australia,18090,"2021-4-10","2021-04-21"
87,Robinetta Deners,68,West Claudia,South Australia,Australia,32961,"2021-6-20","2021-07-16"
201,Robinetta Deners,68,West Claudia,South Australia,Australia,56321,"2021-5-26","2021-06-18"
431,Robinetta Deners,68,West Claudia,South Australia,Australia,35804,"2021-4-25","2021-05-09"
126,Meade Yglesia,54,New Masonport,Northern Territory,Australia,29536,"2021-1-31","2021-02-20"
673,Meade Yglesia,54,New Masonport,Northern Territory,Australia,34789,"2021-2-5","2021-02-19"
634,Lynda Seydlitz,71,Port Marcusshire,Western Australia,Australia,35370,"2021-10-13","2021-10-23"
703,Lynda Seydlitz,71,Port Marcusshire,Western Australia,Australia,26168,"2021-2-7","2021-02-28"
238,Wadsworth Olivier,59,North Elijahshire,Western Australia,Australia,59828,"2021-3-17","2021-03-27"
659,Wadsworth Olivier,59,North Elijahshire,Western Australia,Australia,45445,"2021-9-30","2021-10-15"
950,Wadsworth Olivier,59,North Elijahshire,Western Australia,Australia,43066,"2021-10-16","2021-10-31"
275,Valery Pache,53,South Claudialand,Western Australia,Australia,17666,"2021-1-5","2021-01-15"
551,Barclay Kinsella,47,Lincolnbury,Victoria,Australia,51823,"2021-9-16","2021-09-18"
138,Binnie Gonzales,32,Aidenton,Northern Territory,Australia,50666,"2021-2-5","2021-02-10"
399,Binnie Gonzales,32,Aidenton,Northern Territory,Australia,57278,"2021-10-21","2021-10-30"
58,Carla Walework,75,East George,Northern Territory,Australia,42861,"2021-2-2","2021-02-10"
889,Carla Walework,75,East George,Northern Territory,Australia,27115,"2021-7-31","2021-08-11"
655,Con Pressdee,57,West Marcus,South Australia,Australia,36298,"2021-5-25","2021-06-06"
366,Udale Ripping,68,New Alyssa,Queensland,Australia,43210,"2021-7-15","2021-07-30"
49,Julian Sponer,35,Port Madison,Australian Capital Territory,Australia,24219,"2021-1-22","2021-02-13"
292,Milton Otson,78,Cooperbury,Western Australia,Australia,36699,"2021-3-26","2021-04-04"
831,Eve Stutard,75,Monahanberg,New South Wales,Australia,17700,"2021-8-4","2021-08-20"
337,Cherlyn Asmus,34,Jasmineville,Victoria,Australia,49047,"2021-8-2","2021-08-04"
387,Cherlyn Asmus,34,Jasmineville,Victoria,Australia,34491,"2021-6-11","2021-06-14"
687,Cherlyn Asmus,34,Jasmineville,Victoria,Australia,39406,"2021-3-30","2021-04-12"
867,Tymothy Linsay,45,Barrowschester,Victoria,Australia,42248,"2021-3-23","2021-04-07"
528,Violet Alwen,47,Lake Charli,Northern Territory,Australia,56020,"2021-9-16","2021-10-07"
996,Merrielle Piken,62,Audreyfurt,Victoria,Australia,37843,"2021-1-13","2021-02-02"
997,Kerianne Parris,40,Olsonbury,Northern Territory,Australia,53831,"2021-1-18","2021-01-31"
544,Lyn Bouts,20,Levihaven,Victoria,Australia,14706,"2021-3-5","2021-03-14"
310,Thorny Nornable,76,Rubyfort,Tasmania,Australia,18372,"2021-4-25","2021-05-15"
342,Thorny Nornable,76,Rubyfort,Tasmania,Australia,29452,"2021-8-24","2021-09-08"
626,Thorny Nornable,76,Rubyfort,Tasmania,Australia,10193,"2021-9-30","2021-10-17"
775,Thorny Nornable,76,Rubyfort,Tasmania,Australia,21561,"2021-6-11","2021-07-05"
841,Thorny Nornable,76,Rubyfort,Tasmania,Australia,39690,"2021-6-29","2021-07-12"
891,Dani Hawtin,23,North Alex,Victoria,Australia,36118,"2021-8-12","2021-08-14"
495,Justin Marden,31,Port Ashtonhaven,Queensland,Australia,41706,"2021-8-10","2021-08-19"
151,Crawford Bolden,41,North Kaylastad,Australian Capital Territory,Australia,24626,"2021-8-8","2021-09-01"
35,Jermaine Goranov,64,Kreigerbury,Northern Territory,Australia,49665,"2021-8-31","2021-09-07"
984,Augustin Brandenberg,28,East Lauren,Victoria,Australia,10390,"2021-9-23","2021-09-30"
883,Iain Fellnee,68,Kingmouth,Northern Territory,Australia,43729,"2021-2-27","2021-03-05"
960,Persis Linch,39,West Zoeberg,Queensland,Australia,32197,"2021-9-19","2021-10-07"
290,Konstantin Kuhlmey,28,Swiftfort,New South Wales,Australia,48707,"2021-8-1","2021-08-16"
851,Tammie Gavrielli,25,Jacobsshire,Tasmania,Australia,15504,"2021-4-23","2021-05-02"
104,Geraldine Naulty,64,Youngview,Victoria,Australia,11454,"2021-6-5","2021-06-23"
333,Hildagarde Dell 'Orto,51,Jasperside,South Australia,Australia,21091,"2021-10-18","2021-11-09"
964,Hildagarde Dell 'Orto,51,Jasperside,South Australia,Australia,22258,"2021-7-8","2021-07-16"
222,Mady Greenleaf,61,South Chelseaton,Australian Capital Territory,Australia,28754,"2021-9-8","2021-10-05"
203,Ephrem Hambers,46,New Stellastad,Australian Capital Territory,Australia,40129,"2021-6-21","2021-07-11"
646,Ephrem Hambers,46,New Stellastad,Australian Capital Territory,Australia,16504,"2021-5-8","2021-05-28"
879,Hildegarde Bamlett,38,Abbottbury,Australian Capital Territory,Australia,37561,"2021-10-11","2021-10-20"
954,Hildegarde Bamlett,38,Abbottbury,Australian Capital Territory,Australia,33703,"2021-3-28","2021-04-15"
453,Etan Peirazzi,63,West Jessica,Queensland,Australia,53761,"2021-8-13","2021-08-22"
617,Etan Peirazzi,63,West Jessica,Queensland,Australia,30281,"2021-8-30","2021-09-07"
263,Griffy Wenger,53,East Sophia,South Australia,Australia,12599,"2021-6-19","2021-07-08"
422,Ninetta Phizakarley,77,Ernserland,Northern Territory,Australia,48025,"2021-3-16","2021-03-26"
826,Ninetta Phizakarley,77,Ernserland,Northern Territory,Australia,32770,"2021-8-16","2021-09-06"
521,Emanuele Deesly,24,Rodriguezbury,Victoria,Australia,35247,"2021-3-17","2021-03-31"
970,Emanuele Deesly,24,Rodriguezbury,Victoria,Australia,36941,"2021-1-4","2021-01-23"
444,Nathanil Runchman,23,South Hannahstad,Victoria,Australia,33452,"2021-3-7","2021-03-26"
875,Nathanil Runchman,23,South Hannahstad,Victoria,Australia,25336,"2021-2-26","2021-02-27"
719,Alameda Fincke,43,Matthewstad,Victoria,Australia,24377,"2021-9-19","2021-09-24"
733,Alameda Fincke,43,Matthewstad,Victoria,Australia,42467,"2021-5-26","2021-06-22"
65,Dame Popov,38,New Mayaburgh,Northern Territory,Australia,22051,"2021-6-26","2021-07-22"
165,Caroljean Elstob,41,Lake Lukeberg,South Australia,Australia,28345,"2021-6-23","2021-07-20"
309,Bee Mazonowicz,36,South Eveshire,Western Australia,Australia,26229,"2021-1-7","2021-01-25"
74,Reed Churchlow,75,North Sophieland,Australian Capital Territory,Australia,39655,"2021-2-23","2021-02-27"
724,Eba Bauser,26,Audreyport,Tasmania,Australia,14883,"2021-3-4","2021-03-28"
929,Collie Jakel,50,Isabellaton,Australian Capital Territory,Australia,19614,"2021-1-31","2021-02-06"
624,Damiano Leyborne,50,Gabrielville,Western Australia,Australia,20149,"2021-3-19","2021-04-08"
51,Ailene McKeller,46,South Logan,Western Australia,Australia,18423,"2021-2-19","2021-02-26"
187,Waylen Swallwell,73,Sarahstad,Western Australia,Australia,15167,"2021-1-10","2021-01-19"
241,Waylen Swallwell,73,Sarahstad,Western Australia,Australia,33692,"2021-7-22","2021-08-17"
549,Waylen Swallwell,73,Sarahstad,Western Australia,Australia,39916,"2021-6-2","2021-06-09"
722,Waylen Swallwell,73,Sarahstad,Western Australia,Australia,20524,"2021-10-24","2021-11-20"
587,Zak Titterton,22,West Cooper,Tasmania,Australia,44323,"2021-9-8","2021-09-11"
605,Zak Titterton,22,West Cooper,Tasmania,Australia,48620,"2021-8-20","2021-09-06"
408,Teddy Gell,79,West Ellaport,Australian Capital Territory,Australia,39757,"2021-1-30","2021-02-15"
227,Paige Uebel,59,Clarkville,Victoria,Australia,36809,"2021-10-23","2021-11-19"
998,Murdock Bulfit,41,Hartmannshire,Queensland,Australia,53308,"2021-5-5","2021-05-21"
899,Alis MacCulloch,66,Lake Haydenton,Australian Capital Territory,Australia,32250,"2021-8-4","2021-08-14"
339,Alphonse Galego,75,New Chase,Australian Capital Territory,Australia,15556,"2021-4-6","2021-04-13"
900,Alphonse Galego,75,New Chase,Australian Capital Territory,Australia,31161,"2021-7-7","2021-07-24"
34,Chandal Fransinelli,21,Hackettchester,South Australia,Australia,36244,"2021-5-23","2021-05-30"
164,Chandal Fransinelli,21,Hackettchester,South Australia,Australia,26249,"2021-5-21","2021-06-03"
295,Chandal Fransinelli,21,Hackettchester,South Australia,Australia,55019,"2021-3-5","2021-03-19"
95,Alexis Maps,25,Morissetteborough,Queensland,Australia,52416,"2021-1-25","2021-02-05"
331,Ansel Chittem,51,North Ivy,Queensland,Australia,38796,"2021-3-18","2021-03-23"
864,Ansel Chittem,51,North Ivy,Queensland,Australia,48691,"2021-3-29","2021-04-17"
96,Ashley Gant,40,Dietrichville,South Australia,Australia,12119,"2021-6-20","2021-06-30"
194,Ashley Gant,40,Dietrichville,South Australia,Australia,21994,"2021-10-23","2021-11-03"
774,Leonore Yakunikov,21,Langworthville,New South Wales,Australia,31076,"2021-6-23","2021-07-13"
805,Leonore Yakunikov,21,Langworthville,New South Wales,Australia,13968,"2021-10-2","2021-10-03"
654,Bay Kraut,57,Fadelland,Tasmania,Australia,40412,"2021-8-18","2021-08-30"
794,Luelle Fernanando,57,North Sebastianberg,Australian Capital Territory,Australia,55757,"2021-4-18","2021-05-08"
921,Luelle Fernanando,57,North Sebastianberg,Australian Capital Territory,Australia,53911,"2021-2-17","2021-02-18"
433,Chaddie Fawlkes,58,West Mackenzie,Queensland,Australia,32215,"2021-8-18","2021-09-02"
190,Kellyann Stening,62,North Baileyside,Australian Capital Territory,Australia,28420,"2021-2-1","2021-02-17"
769,Farah Schukert,34,Feeneymouth,Queensland,Australia,32501,"2021-9-10","2021-10-04"
800,Farah Schukert,34,Feeneymouth,Queensland,Australia,20089,"2021-6-21","2021-06-23"
908,Farah Schukert,34,Feeneymouth,Queensland,Australia,55562,"2021-3-15","2021-04-08"
282,Datha Vicary,32,New Rileybury,South Australia,Australia,41504,"2021-3-30","2021-04-18"
293,Augusto Ackrill,40,South Sophieview,Victoria,Australia,32389,"2021-8-5","2021-08-13"
412,Tomaso Mullin,25,New Ava,Queensland,Australia,25520,"2021-9-23","2021-10-13"
661,Tomaso Mullin,25,New Ava,Queensland,Australia,15302,"2021-9-14","2021-09-17"
795,Tomaso Mullin,25,New Ava,Queensland,Australia,51672,"2021-6-7","2021-06-30"
129,Jammal Varcoe,66,North Liamfort,Australian Capital Territory,Australia,42185,"2021-5-24","2021-05-27"
999,Jammal Varcoe,66,North Liamfort,Australian Capital Territory,Australia,31643,"2021-6-15","2021-07-12"
162,Ronni Gruszczak,41,Jademouth,Victoria,Australia,20238,"2021-4-25","2021-05-05"
428,Ronni Gruszczak,41,Jademouth,Victoria,Australia,48629,"2021-2-24","2021-03-23"
777,Ronni Gruszczak,41,Jademouth,Victoria,Australia,13696,"2021-1-16","2021-02-09"
939,Ettie Gonnely,34,North Cody,Victoria,Australia,24169,"2021-4-2","2021-04-21"
4,Candis Roswarne,46,West Michaelport,Tasmania,Australia,39782,"2021-5-6","2021-05-19"
251,Candis Roswarne,46,West Michaelport,Tasmania,Australia,30132,"2021-7-31","2021-08-27"
318,Candis Roswarne,46,West Michaelport,Tasmania,Australia,39332,"2021-1-31","2021-02-17"
574,Marci Borrett,20,West Amber,Western Australia,Australia,44975,"2021-6-21","2021-07-03"
173,Aldridge Tesh,41,South Tobyton,South Australia,Australia,30001,"2021-6-6","2021-07-01"
784,Meredith Canniffe,41,Port Siennaport,South Australia,Australia,45143,"2021-3-14","2021-04-04"
130,Daren Airs,75,West Thomas,Victoria,Australia,12827,"2021-6-20","2021-07-15"
545,Daren Airs,75,West Thomas,Victoria,Australia,53117,"2021-6-21","2021-07-02"
647,Daren Airs,75,West Thomas,Victoria,Australia,10912,"2021-2-6","2021-02-11"
905,Daren Airs,75,West Thomas,Victoria,Australia,57884,"2021-1-11","2021-01-23"
5,Artemas Vasilischev,53,South Rileyview,Western Australia,Australia,14719,"2021-3-23","2021-03-24"
454,Artemas Vasilischev,53,South Rileyview,Western Australia,Australia,40423,"2021-3-29","2021-04-12"
565,Hobie Anfusso,26,Port Chloe,New South Wales,Australia,34458,"2021-2-25","2021-03-15"
27,Melodee Spencley,49,Crooksshire,Victoria,Australia,35513,"2021-5-16","2021-05-28"
171,Melodee Spencley,49,Crooksshire,Victoria,Australia,19467,"2021-9-14","2021-09-16"
746,Margret Yeabsley,44,Macdonaldchester,Victoria,Australia,24804,"2021-6-19","2021-06-27"
785,Margret Yeabsley,44,Macdonaldchester,Victoria,Australia,52702,"2021-3-22","2021-04-02"
397,Benny Songist,47,North Lukeshire,Tasmania,Australia,33872,"2021-2-3","2021-02-22"
896,Benny Songist,47,North Lukeshire,Tasmania,Australia,46213,"2021-3-14","2021-03-31"
726,Shena Solomonides,68,Zacshire,New South Wales,Australia,28356,"2021-9-15","2021-10-05"
89,Ashely Inmett,61,Liamton,Queensland,Australia,29268,"2021-10-22","2021-11-16"
456,Devonne Martinetto,59,West Lucy,New South Wales,Australia,53893,"2021-6-28","2021-07-20"
478,Toddie Snow,27,Scottview,New South Wales,Australia,17279,"2021-10-15","2021-10-23"
737,Guthry Ure,35,Kreigerberg,Tasmania,Australia,30264,"2021-5-26","2021-05-30"
50,Abey Bampforth,28,Port Isabellafurt,New South Wales,Australia,50310,"2021-9-16","2021-09-18"
682,Abey Bampforth,28,Port Isabellafurt,New South Wales,Australia,11469,"2021-2-28","2021-03-18"
946,Wash Kyneton,60,Lake Sienna,Northern Territory,Australia,33414,"2021-4-20","2021-05-13"
105,Joelynn Remington,33,West Lachlan,Queensland,Australia,46013,"2021-6-25","2021-07-14"
666,Joelynn Remington,33,West Lachlan,Queensland,Australia,36112,"2021-8-25","2021-09-11"
248,North Diamond,27,Charlotteborough,Victoria,Australia,29329,"2021-1-15","2021-01-20"
845,North Diamond,27,Charlotteborough,Victoria,Australia,11229,"2021-4-25","2021-05-22"
386,Romy Cuberley,42,Mayaview,Queensland,Australia,34948,"2021-2-14","2021-03-03"
631,Frederich Duigenan,31,Ellashire,Victoria,Australia,30101,"2021-4-14","2021-05-08"
182,Alina Strotton,54,West Chasemouth,Australian Capital Territory,Australia,33720,"2021-2-22","2021-03-04"
396,Alina Strotton,54,West Chasemouth,Australian Capital Territory,Australia,57491,"2021-2-26","2021-03-03"
819,Alina Strotton,54,West Chasemouth,Australian Capital Territory,Australia,48601,"2021-1-19","2021-01-22"
150,Francklyn Willeman,45,D'amoreborough,South Australia,Australia,34428,"2021-6-22","2021-06-27"
681,Iago Jedrzaszkiewicz,58,Lake Mikaylashire,Australian Capital Territory,Australia,53576,"2021-10-10","2021-10-19"
977,Iago Jedrzaszkiewicz,58,Lake Mikaylashire,Australian Capital Territory,Australia,19220,"2021-4-23","2021-05-06"
720,Mallory Castellani,38,Williammouth,Victoria,Australia,33029,"2021-3-12","2021-03-23"
781,Mallory Castellani,38,Williammouth,Victoria,Australia,44121,"2021-8-21","2021-09-11"
898,Mallory Castellani,38,Williammouth,Victoria,Australia,51868,"2021-6-30","2021-07-04"
909,Mallory Castellani,38,Williammouth,Victoria,Australia,34050,"2021-7-18","2021-08-09"
39,Vinnie Feaver,28,North Justin,South Australia,Australia,23990,"2021-2-26","2021-03-20"
332,Vinnie Feaver,28,North Justin,South Australia,Australia,12799,"2021-3-13","2021-03-14"
379,Cacilie Forrestill,53,O'reillychester,South Australia,Australia,15378,"2021-2-13","2021-02-15"
530,Cacilie Forrestill,53,O'reillychester,South Australia,Australia,20275,"2021-1-7","2021-01-23"
15,Maegan Ashton,67,West Isla,Tasmania,Australia,15488,"2021-9-22","2021-10-08"
24,Faber Purcell,78,Andrewborough,New South Wales,Australia,14566,"2021-9-4","2021-09-20"
180,Faber Purcell,78,Andrewborough,New South Wales,Australia,14617,"2021-5-29","2021-06-22"
271,Faber Purcell,78,Andrewborough,New South Wales,Australia,39282,"2021-6-7","2021-06-09"
383,Faber Purcell,78,Andrewborough,New South Wales,Australia,36564,"2021-9-8","2021-09-14"
76,Trudey Betteridge,45,Edwardtown,Western Australia,Australia,22762,"2021-6-18","2021-06-26"
878,Trudey Betteridge,45,Edwardtown,Western Australia,Australia,50578,"2021-3-31","2021-04-20"
123,Hayyim Trewhella,31,Boyerland,New South Wales,Australia,17133,"2021-3-4","2021-03-22"
571,Hal Saker,57,Parisianmouth,Queensland,Australia,23645,"2021-2-2","2021-02-10"
786,Hal Saker,57,Parisianmouth,Queensland,Australia,51344,"2021-5-2","2021-05-08"
2,Lori Briars,61,Annaton,South Australia,Australia,50490,"2021-2-3","2021-02-13"
221,Lori Briars,61,Annaton,South Australia,Australia,49366,"2021-8-3","2021-08-17"
712,Clem Margetts,21,New Matildaville,South Australia,Australia,11718,"2021-8-18","2021-08-29"
791,Orton Heigl,64,West Jackfort,South Australia,Australia,51003,"2021-5-5","2021-05-21"
351,Krystle Boyce,71,Lake Lillyville,Northern Territory,Australia,37332,"2021-5-2","2021-05-04"
572,Dunc Swynley,20,Mullerberg,Western Australia,Australia,34112,"2021-1-1","2021-01-06"
657,Dunc Swynley,20,Mullerberg,Western Australia,Australia,31922,"2021-7-22","2021-07-28"
420,Stanley Kolakowski,63,East Joshua,Queensland,Australia,25541,"2021-2-22","2021-03-19"
335,Gayleen Brookes,46,Port Lily,Australian Capital Territory,Australia,51638,"2021-9-30","2021-10-24"
365,Gayleen Brookes,46,Port Lily,Australian Capital Territory,Australia,37396,"2021-4-14","2021-04-25"
502,Gayleen Brookes,46,Port Lily,Australian Capital Territory,Australia,57115,"2021-2-18","2021-03-07"
612,Alexis Cheake,66,Port Lillian,Northern Territory,Australia,31877,"2021-5-10","2021-05-12"
281,Isahella Enrique,59,West Phoenix,New South Wales,Australia,19908,"2021-7-3","2021-07-15"
457,Bank Sargeaunt,57,Mollyland,New South Wales,Australia,52472,"2021-3-4","2021-03-12"
541,Bank Sargeaunt,57,Mollyland,New South Wales,Australia,29630,"2021-8-20","2021-08-22"
865,Bank Sargeaunt,57,Mollyland,New South Wales,Australia,24343,"2021-7-27","2021-07-30"
115,Jolee Stailey,62,Josephmouth,Queensland,Australia,12685,"2021-4-11","2021-04-22"
604,Jolee Stailey,62,Josephmouth,Queensland,Australia,21635,"2021-7-20","2021-08-13"
52,Andrew Renn,63,Port Natalie,Victoria,Australia,32155,"2021-10-6","2021-10-29"
405,Andrew Renn,63,Port Natalie,Victoria,Australia,51471,"2021-8-9","2021-08-12"
991,Andrew Renn,63,Port Natalie,Victoria,Australia,17535,"2021-1-9","2021-01-16"
988,John Panchen,32,Evansburgh,South Australia,Australia,27204,"2021-2-4","2021-02-16"
174,Claudio Archibould,31,North Aidentown,Northern Territory,Australia,46769,"2021-2-22","2021-03-17"
230,Claudio Archibould,31,North Aidentown,Northern Territory,Australia,54581,"2021-8-31","2021-09-18"
294,Henrietta Briatt,24,New Hannah,Australian Capital Territory,Australia,50667,"2021-8-28","2021-09-15"
149,Carlen Kelway,78,Port Haydenchester,Western Australia,Australia,31490,"2021-3-3","2021-03-14"
579,Archibaldo Taffurelli,73,Kiehnchester,Tasmania,Australia,15623,"2021-3-28","2021-04-20"
802,Archibaldo Taffurelli,73,Kiehnchester,Tasmania,Australia,52930,"2021-10-5","2021-10-23"
716,Neilla Halladey,34,East Aidan,Australian Capital Territory,Australia,32660,"2021-7-31","2021-08-26"
931,Neilla Halladey,34,East Aidan,Australian Capital Territory,Australia,12528,"2021-6-4","2021-06-19"
67,Marilyn Rontree,56,Emilymouth,Northern Territory,Australia,52694,"2021-5-22","2021-06-17"
557,Marilyn Rontree,56,Emilymouth,Northern Territory,Australia,12905,"2021-4-19","2021-04-24"
516,Eddie Elcott,37,South Hugoberg,Australian Capital Territory,Australia,20934,"2021-5-21","2021-05-26"
423,Brooks Sayers,74,Jaydenside,Victoria,Australia,34107,"2021-6-12","2021-06-21"
394,Jan Isenor,65,West Annaport,Northern Territory,Australia,18584,"2021-9-6","2021-09-10"
116,Kinny Roget,67,Alexandramouth,New South Wales,Australia,15397,"2021-4-25","2021-05-20"
278,Kinny Roget,67,Alexandramouth,New South Wales,Australia,19930,"2021-1-30","2021-02-13"
19,Corri Womack,39,Port Ali,Tasmania,Australia,56754,"2021-8-30","2021-09-10"
